[2026-05-12T07:32:25.8554839-07:00] DebugMonitor start, maxSeconds=1800
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] Looking for binary: ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Config/BinaryConfig.ini
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'aqProf.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi32e.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Running engine for game: testTP
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogPlatformFile: Not using cached read wrapper
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogTaskGraph: Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogStats: Stats thread started at 0.239683
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Loading text-based GConfig....
[2026-05-12T07:32:26.1838578-07:00] [pid=23672] LogPluginManager: Mounting plugin MeshPainting
[2026-05-12T07:32:26.1853696-07:00] [pid=23672] LogPluginManager: Mounting plugin XGEController
[2026-05-12T07:32:26.1853696-07:00] [pid=23672] LogPluginManager: Mounting plugin Paper2D
[2026-05-12T07:32:26.1873904-07:00] [pid=23672] LogPluginManager: Mounting plugin LiveLink
[2026-05-12T07:32:26.1888948-07:00] [pid=23672] LogPluginManager: Mounting plugin AssetManagerEditor
[2026-05-12T07:32:26.1899022-07:00] [pid=23672] LogPluginManager: Mounting plugin GameplayCameras
[2026-05-12T07:32:26.1909127-07:00] [pid=23672] LogPluginManager: Mounting plugin CameraShakePreviewer
[2026-05-12T07:32:26.1909127-07:00] [pid=23672] LogPluginManager: Mounting plugin EnvironmentQueryEditor
[2026-05-12T07:32:26.1919125-07:00] [pid=23672] LogPluginManager: Mounting plugin CryptoKeys
[2026-05-12T07:32:26.1929124-07:00] [pid=23672] LogPluginManager: Mounting plugin AISupport
[2026-05-12T07:32:26.1939121-07:00] [pid=23672] LogPluginManager: Mounting plugin CurveEditorTools
[2026-05-12T07:32:26.1939121-07:00] [pid=23672] LogPluginManager: Mounting plugin DataValidation
[2026-05-12T07:32:26.1954245-07:00] [pid=23672] LogPluginManager: Mounting plugin GeometryMode
[2026-05-12T07:32:26.1954245-07:00] [pid=23672] LogPluginManager: Mounting plugin FacialAnimation
[2026-05-12T07:32:26.1964455-07:00] [pid=23672] LogPluginManager: Mounting plugin GameplayTagsEditor
[2026-05-12T07:32:26.1964455-07:00] [pid=23672] LogPluginManager: Mounting plugin MacGraphicsSwitching
[2026-05-12T07:32:26.1979579-07:00] [pid=23672] LogPluginManager: Mounting plugin MobileLauncherProfileWizard
[2026-05-12T07:32:26.1989726-07:00] [pid=23672] LogPluginManager: Mounting plugin MaterialAnalyzer
[2026-05-12T07:32:26.1999722-07:00] [pid=23672] LogPluginManager: Mounting plugin PluginBrowser
[2026-05-12T07:32:26.1999722-07:00] [pid=23672] LogPluginManager: Mounting plugin LightPropagationVolume
[2026-05-12T07:32:26.2009870-07:00] [pid=23672] LogPluginManager: Mounting plugin OodleNetwork
[2026-05-12T07:32:26.2009870-07:00] [pid=23672] LogPluginManager: Mounting plugin OodleData
[2026-05-12T07:32:26.2019766-07:00] [pid=23672] LogPluginManager: Mounting plugin SpeedTreeImporter
[2026-05-12T07:32:26.2029845-07:00] [pid=23672] LogPluginManager: Mounting plugin AnimationSharing
[2026-05-12T07:32:26.2029845-07:00] [pid=23672] LogPluginManager: Mounting plugin GitSourceControl
[2026-05-12T07:32:26.2039768-07:00] [pid=23672] LogPluginManager: Mounting plugin CLionSourceCodeAccess
[2026-05-12T07:32:26.2049843-07:00] [pid=23672] LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
[2026-05-12T07:32:26.2049843-07:00] [pid=23672] LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
[2026-05-12T07:32:26.2059886-07:00] [pid=23672] LogPluginManager: Mounting plugin NullSourceCodeAccess
[2026-05-12T07:32:26.2069964-07:00] [pid=23672] LogPluginManager: Mounting plugin Niagara
[2026-05-12T07:32:26.2084987-07:00] [pid=23672] LogPluginManager: Mounting plugin PixWinPlugin
[2026-05-12T07:32:26.2084987-07:00] [pid=23672] LogPluginManager: Mounting plugin PerforceSourceControl
[2026-05-12T07:32:26.2095058-07:00] [pid=23672] LogPluginManager: Mounting plugin PluginUtils
[2026-05-12T07:32:26.2105156-07:00] [pid=23672] LogPluginManager: Mounting plugin PlasticSourceControl
[2026-05-12T07:32:26.2105156-07:00] [pid=23672] LogPluginManager: Mounting plugin PropertyAccessNode
[2026-05-12T07:32:26.2115155-07:00] [pid=23672] LogPluginManager: Mounting plugin RiderSourceCodeAccess
[2026-05-12T07:32:26.2125156-07:00] [pid=23672] LogPluginManager: Mounting plugin UObjectPlugin
[2026-05-12T07:32:26.2125156-07:00] [pid=23672] LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
[2026-05-12T07:32:26.2135155-07:00] [pid=23672] LogPluginManager: Mounting plugin SubversionSourceControl
[2026-05-12T07:32:26.2135155-07:00] [pid=23672] LogPluginManager: Mounting plugin XCodeSourceCodeAccess
[2026-05-12T07:32:26.2150273-07:00] [pid=23672] LogPluginManager: Mounting plugin AlembicImporter
[2026-05-12T07:32:26.2150273-07:00] [pid=23672] LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
[2026-05-12T07:32:26.2160410-07:00] [pid=23672] LogPluginManager: Mounting plugin TextureFormatOodle
[2026-05-12T07:32:26.2170473-07:00] [pid=23672] LogPluginManager: Mounting plugin BackChannel
[2026-05-12T07:32:26.2170473-07:00] [pid=23672] LogPluginManager: Mounting plugin AutomationUtils
[2026-05-12T07:32:26.2180409-07:00] [pid=23672] LogPluginManager: Mounting plugin ChaosClothEditor
[2026-05-12T07:32:26.2185508-07:00] [pid=23672] LogPluginManager: Mounting plugin CharacterAI
[2026-05-12T07:32:26.2195584-07:00] [pid=23672] LogPluginManager: Mounting plugin ChaosSolverPlugin
[2026-05-12T07:32:26.2195584-07:00] [pid=23672] LogPluginManager: Mounting plugin ChaosNiagara
[2026-05-12T07:32:26.2205679-07:00] [pid=23672] LogPluginManager: Mounting plugin GeometryCollectionPlugin
[2026-05-12T07:32:26.2205679-07:00] [pid=23672] LogPluginManager: Mounting plugin GeometryProcessing
[2026-05-12T07:32:26.2215682-07:00] [pid=23672] LogPluginManager: Mounting plugin OpenImageDenoise
[2026-05-12T07:32:26.2225631-07:00] [pid=23672] LogPluginManager: Mounting plugin MotoSynth
[2026-05-12T07:32:26.2235687-07:00] [pid=23672] LogPluginManager: Mounting plugin PlanarCut
[2026-05-12T07:32:26.2235687-07:00] [pid=23672] LogPluginManager: Mounting plugin GeometryCache
[2026-05-12T07:32:26.2250808-07:00] [pid=23672] LogPluginManager: Mounting plugin PlatformCrypto
[2026-05-12T07:32:26.2250808-07:00] [pid=23672] LogPluginManager: Mounting plugin PythonScriptPlugin
[2026-05-12T07:32:26.2260948-07:00] [pid=23672] LogPluginManager: Mounting plugin ProxyLODPlugin
[2026-05-12T07:32:26.2271012-07:00] [pid=23672] LogPluginManager: Mounting plugin AvfMedia
[2026-05-12T07:32:26.2271012-07:00] [pid=23672] LogPluginManager: Mounting plugin ChaosCloth
[2026-05-12T07:32:26.2280943-07:00] [pid=23672] LogPluginManager: Mounting plugin SkeletalReduction
[2026-05-12T07:32:26.2286041-07:00] [pid=23672] LogPluginManager: Mounting plugin ChaosEditor
[2026-05-12T07:32:26.2296113-07:00] [pid=23672] LogPluginManager: Mounting plugin DatasmithContent
[2026-05-12T07:32:26.2296113-07:00] [pid=23672] LogPluginManager: Mounting plugin ImgMedia
[2026-05-12T07:32:26.2306138-07:00] [pid=23672] LogPluginManager: Mounting plugin WebMMedia
[2026-05-12T07:32:26.2306138-07:00] [pid=23672] LogPluginManager: Mounting plugin MediaPlayerEditor
[2026-05-12T07:32:26.2316207-07:00] [pid=23672] LogPluginManager: Mounting plugin WmfMedia
[2026-05-12T07:32:26.2326211-07:00] [pid=23672] LogPluginManager: Mounting plugin LuminPlatformFeatures
[2026-05-12T07:32:26.2326211-07:00] [pid=23672] LogPluginManager: Mounting plugin MagicLeap
[2026-05-12T07:32:26.2336209-07:00] [pid=23672] LogPluginManager: Mounting plugin MagicLeapLightEstimation
[2026-05-12T07:32:26.2361367-07:00] [pid=23672] LogPluginManager: Mounting plugin MagicLeapMedia
[2026-05-12T07:32:26.2361367-07:00] [pid=23672] LogPluginManager: Mounting plugin MagicLeapPassableWorld
[2026-05-12T07:32:26.2371301-07:00] [pid=23672] LogPluginManager: Mounting plugin MLSDK
[2026-05-12T07:32:26.2381435-07:00] [pid=23672] LogPluginManager: Mounting plugin ActorSequence
[2026-05-12T07:32:26.2386541-07:00] [pid=23672] LogPluginManager: Mounting plugin AndroidMedia
[2026-05-12T07:32:26.2386541-07:00] [pid=23672] LogPluginManager: Mounting plugin LevelSequenceEditor
[2026-05-12T07:32:26.2396640-07:00] [pid=23672] LogPluginManager: Mounting plugin VariantManagerContent
[2026-05-12T07:32:26.2406897-07:00] [pid=23672] LogPluginManager: Mounting plugin MatineeToLevelSequence
[2026-05-12T07:32:26.2416760-07:00] [pid=23672] LogPluginManager: Mounting plugin TemplateSequence
[2026-05-12T07:32:26.2416760-07:00] [pid=23672] LogPluginManager: Mounting plugin OnlineSubsystemUtils
[2026-05-12T07:32:26.2426678-07:00] [pid=23672] LogPluginManager: Mounting plugin OnlineSubsystemNull
[2026-05-12T07:32:26.2436771-07:00] [pid=23672] LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
[2026-05-12T07:32:26.2436771-07:00] [pid=23672] LogPluginManager: Mounting plugin OnlineSubsystem
[2026-05-12T07:32:26.2436771-07:00] [pid=23672] LogPluginManager: Mounting plugin AndroidPermission
[2026-05-12T07:32:26.2451829-07:00] [pid=23672] LogPluginManager: Mounting plugin AndroidMoviePlayer
[2026-05-12T07:32:26.2461951-07:00] [pid=23672] LogPluginManager: Mounting plugin AppleMoviePlayer
[2026-05-12T07:32:26.2461951-07:00] [pid=23672] LogPluginManager: Mounting plugin AppleImageUtils
[2026-05-12T07:32:26.2471956-07:00] [pid=23672] LogPluginManager: Mounting plugin AudioCapture
[2026-05-12T07:32:26.2481979-07:00] [pid=23672] LogPluginManager: Mounting plugin AssetTags
[2026-05-12T07:32:26.2487019-07:00] [pid=23672] LogPluginManager: Mounting plugin ArchVisCharacter
[2026-05-12T07:32:26.2487019-07:00] [pid=23672] LogPluginManager: Mounting plugin AudioSynesthesia
[2026-05-12T07:32:26.2497124-07:00] [pid=23672] LogPluginManager: Mounting plugin ChunkDownloader
[2026-05-12T07:32:26.2507214-07:00] [pid=23672] LogPluginManager: Mounting plugin CustomMeshComponent
[2026-05-12T07:32:26.2507214-07:00] [pid=23672] LogPluginManager: Mounting plugin EditableMesh
[2026-05-12T07:32:26.2517198-07:00] [pid=23672] LogPluginManager: Mounting plugin MediaCompositing
[2026-05-12T07:32:26.2527225-07:00] [pid=23672] LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
[2026-05-12T07:32:26.2527225-07:00] [pid=23672] LogPluginManager: Mounting plugin TcpMessaging
[2026-05-12T07:32:26.2537206-07:00] [pid=23672] LogPluginManager: Mounting plugin UdpMessaging
[2026-05-12T07:32:26.2537206-07:00] [pid=23672] LogPluginManager: Mounting plugin GoogleCloudMessaging
[2026-05-12T07:32:26.2552294-07:00] [pid=23672] LogPluginManager: Mounting plugin ScreenshotTools
[2026-05-12T07:32:26.2552294-07:00] [pid=23672] LogPluginManager: Mounting plugin GooglePAD
[2026-05-12T07:32:26.2562460-07:00] [pid=23672] LogPluginManager: Mounting plugin CableComponent
[2026-05-12T07:32:26.2572525-07:00] [pid=23672] LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
[2026-05-12T07:32:26.2572525-07:00] [pid=23672] LogPluginManager: Mounting plugin LocationServicesBPLibrary
[2026-05-12T07:32:26.2587610-07:00] [pid=23672] LogPluginManager: Mounting plugin MobilePatchingUtils
[2026-05-12T07:32:26.2587610-07:00] [pid=23672] LogPluginManager: Mounting plugin OpenXR
[2026-05-12T07:32:26.2597664-07:00] [pid=23672] LogPluginManager: Mounting plugin OpenXREyeTracker
[2026-05-12T07:32:26.2597664-07:00] [pid=23672] LogPluginManager: Mounting plugin OpenXRHandTracking
[2026-05-12T07:32:26.2607775-07:00] [pid=23672] LogPluginManager: Mounting plugin IOSDeviceProfileSelector
[2026-05-12T07:32:26.2617773-07:00] [pid=23672] LogPluginManager: Mounting plugin PhysXVehicles
[2026-05-12T07:32:26.2637775-07:00] [pid=23672] LogPluginManager: Mounting plugin PostSplashScreen
[2026-05-12T07:32:26.2652898-07:00] [pid=23672] LogPluginManager: Mounting plugin PropertyAccessEditor
[2026-05-12T07:32:26.2652898-07:00] [pid=23672] LogPluginManager: Mounting plugin SoundFields
[2026-05-12T07:32:26.2663121-07:00] [pid=23672] LogPluginManager: Mounting plugin SignificanceManager
[2026-05-12T07:32:26.2663121-07:00] [pid=23672] LogPluginManager: Mounting plugin ProceduralMeshComponent
